name,date,time,time_since_start,vicon_sequence,vicon_time_stamp,vicon_frame_id,vicon_child_frame_id,vicon_translation_x,vicon_translation_y,vicon_translation_z,vicon_rotation_x,vicon_rotation_y,vicon_rotation_z,vicon_rotation_w,int_imu_time_stamp,int_imu_acc_x,int_imu_acc_y,int_imu_acc_z,int_imu_gyro_x,int_imu_gyro_y,int_imu_gyro_z,int_imu_mag_x,int_imu_mag_y,int_imu_mag_z,ext_imu_time_stamp,ext_imu_acc_x,ext_imu_acc_y,ext_imu_acc_z,ext_imu_gyro_x,ext_imu_gyro_y,ext_imu_gyro_z,ext_imu_mag_x,ext_imu_mag_y,ext_imu_mag_z,dji_imu_sequence,dji_imu_time_stamp,dji_imu_frame_id,dji_imu_orientation_x,dji_imu_orientation_y,dji_imu_orientation_z,dji_imu_ang_vel_x,dji_imu_ang_vel_y,dji_imu_ang_vel_z,dji_imu_lin_acc_x,dji_imu_lin_acc_y,dji_imu_lin_acc_z,rc_sequence,rc_time_stamp,rc_frame_id,rc_roll,rc_pitch,rc_yaw,rc_throttle,rc_mode,rc_landing_gear
,,90509.308323,3.7782440185546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1967612.0,0.04,0.02,-1.01,-1.28,-1.65,-0.24,16.05,30.91,-53.26,1967622.0,0.04,0.01,-1.0,-1.22,-1.52,-0.24,15.0,32.56,-52.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.328434,3.7983717918395996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1967632.0,0.04,0.0,-1.01,-1.34,-1.65,-0.24,15.75,32.26,-54.31,1967642.0,0.04,0.0,-1.01,-1.28,-1.65,-0.24,15.9,31.06,-52.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.348108,3.818040370941162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1967652.0,0.04,-0.0,-1.01,-1.34,-1.71,-0.24,15.0,32.26,-53.56,1967662.0,0.05,0.0,-1.02,-1.52,-1.71,-0.18,14.1,31.36,-53.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.368095,3.838014602661133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1967672.0,0.04,0.01,-1.0,-1.34,-1.65,-0.43,14.25,31.51,-53.56,1967682.0,0.04,0.01,-1.01,-1.34,-1.71,-0.24,16.8,31.96,-53.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.388065,3.8579814434051514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1967692.0,0.04,0.01,-1.01,-1.28,-1.83,-0.18,16.8,32.26,-53.86,1967702.0,0.04,0.0,-1.01,-1.28,-1.65,-0.24,16.2,32.41,-52.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.40806,3.877979278564453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1967712.0,0.04,0.01,-1.0,-1.28,-1.71,-0.24,15.0,31.51,-53.86,1967722.0,0.04,0.01,-1.01,-1.4,-1.46,-0.37,15.3,33.01,-52.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.476985,3.9469213485717773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1967732.0,0.04,0.0,-1.01,-1.28,-1.71,-0.24,15.15,33.91,-53.11,1967791.0,0.04,0.0,-1.01,-1.34,-1.59,-0.24,15.75,31.51,-50.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.496297,3.966219663619995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1967800.0,0.05,0.01,-1.01,-1.4,-1.71,-0.12,15.75,31.51,-50.86,1967810.0,0.03,0.01,-1.02,-1.28,-1.59,-0.24,15.75,32.26,-54.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.514883,3.984818458557129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1967819.0,0.04,-0.0,-1.01,-1.34,-1.59,-0.24,15.9,31.81,-53.71,1967829.0,0.04,0.01,-1.01,-1.34,-1.65,-0.18,14.4,31.81,-53.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.533965,4.003886461257935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1967838.0,0.04,0.0,-1.01,-1.28,-1.59,-0.18,16.35,32.26,-53.86,1967848.0,0.04,0.0,-1.01,-1.4,-1.71,-0.12,16.35,31.21,-53.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.552192,4.022085189819336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1967857.0,0.04,0.01,-1.02,-1.28,-1.71,-0.24,15.9,31.81,-55.06,1967867.0,0.03,0.0,-1.02,-1.46,-1.65,-0.3,15.15,30.76,-53.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.571841,4.041766166687012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1967876.0,0.03,0.0,-1.02,-1.28,-1.65,-0.18,15.15,31.81,-52.81,1967886.0,0.04,0.01,-1.0,-1.28,-1.77,-0.24,15.0,31.96,-53.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.591101,4.06102180480957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1967895.0,0.03,0.01,-1.01,-1.34,-1.71,-0.24,15.3,31.96,-53.86,1967905.0,0.03,0.0,-1.01,-1.34,-1.59,-0.12,14.7,30.46,-53.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.662955,4.132876396179199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1967914.0,0.04,0.01,-1.0,-1.34,-1.52,-0.18,15.75,31.51,-53.56,1967977.0,0.04,0.01,-1.01,-1.34,-1.65,-0.24,17.4,33.01,-50.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.681424,4.151337146759033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1967986.0,0.04,0.0,-1.0,-1.46,-1.65,-0.24,16.8,32.56,-52.21,1967996.0,0.05,0.0,-1.0,-1.4,-1.65,-0.3,14.1,32.41,-54.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.700259,4.170170545578003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968005.0,0.04,0.0,-1.02,-1.46,-1.52,-0.3,15.75,31.96,-53.56,1968015.0,0.04,0.0,-1.01,-1.46,-1.65,-0.24,16.05,31.21,-53.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.719172,4.1890709400177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968024.0,0.04,0.0,-1.0,-1.28,-1.71,-0.37,15.0,31.51,-53.86,1968034.0,0.04,-0.0,-1.01,-1.4,-1.65,-0.24,15.75,30.91,-54.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.738168,4.2080724239349365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968043.0,0.04,0.0,-1.01,-1.34,-1.71,-0.18,15.0,30.16,-52.21,1968053.0,0.05,0.01,-1.0,-1.28,-1.71,-0.18,15.45,32.11,-55.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.757296,4.227201461791992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968062.0,0.04,0.0,-1.01,-1.22,-1.65,-0.18,15.0,33.31,-53.56,1968071.0,0.04,0.0,-1.02,-1.34,-1.65,-0.3,15.45,31.06,-54.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.776882,4.2468061447143555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968081.0,0.04,-0.0,-1.01,-1.28,-1.59,-0.18,14.1,33.16,-54.76,1968090.0,0.03,0.01,-1.0,-1.28,-1.65,-0.18,13.8,31.36,-55.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.849565,4.319465398788452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968100.0,0.04,0.0,-1.01,-1.34,-1.65,-0.24,13.8,31.36,-55.06,1968164.0,0.04,0.0,-1.0,-1.28,-1.65,-0.3,17.25,31.81,-53.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.868989,4.338930606842041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968173.0,0.05,0.01,-1.01,-1.46,-1.59,-0.18,15.45,32.11,-53.71,1968182.0,0.04,0.0,-1.01,-1.4,-1.65,-0.3,14.7,31.96,-53.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.887905,4.357825756072998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968192.0,0.05,0.0,-1.01,-1.28,-1.71,-0.3,16.2,32.11,-54.16,1968201.0,0.05,0.01,-0.99,-1.34,-1.59,-0.18,16.05,33.31,-53.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.9067,4.376612663269043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968211.0,0.04,0.01,-1.02,-1.4,-1.52,-0.24,14.7,30.91,-53.56,1968220.0,0.04,0.0,-1.03,-1.28,-1.65,-0.3,14.7,32.26,-54.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.925671,4.395594120025635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968230.0,0.03,0.01,-1.0,-1.46,-1.59,0.0,14.7,32.26,-54.31,1968239.0,0.04,0.01,-1.01,-1.28,-1.65,-0.24,16.05,31.96,-53.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.944465,4.414382696151733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968249.0,0.04,0.01,-1.01,-1.4,-1.46,-0.12,14.85,32.11,-54.46,1968258.0,0.04,0.01,-1.02,-1.4,-1.71,-0.24,14.7,31.96,-53.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90509.963532,4.4334557056427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968268.0,0.04,0.0,-1.01,-1.46,-1.59,-0.18,15.0,29.86,-53.26,1968277.0,0.03,0.0,-1.01,-1.28,-1.77,-0.18,14.4,31.36,-54.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90510.036279,4.50622034072876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968286.0,0.04,0.01,-1.02,-1.4,-1.65,-0.24,14.1,32.11,-51.76,1968350.0,0.04,0.0,-1.02,-1.34,-1.59,-0.18,14.85,30.31,-51.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90510.056339,4.526263475418091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968360.0,0.03,0.01,-1.02,-1.22,-1.77,-0.24,16.05,31.51,-51.61,1968370.0,0.05,0.0,-1.0,-1.1,-1.59,-0.24,15.45,31.06,-52.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90510.076219,4.54613995552063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968380.0,0.04,0.01,-1.01,-1.34,-1.71,-0.18,15.3,31.21,-54.31,1968390.0,0.04,0.01,-1.01,-1.34,-1.71,-0.18,15.0,31.21,-53.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90510.096255,4.566179990768433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968400.0,0.04,0.01,-1.02,-1.34,-1.59,-0.24,15.15,31.06,-52.36,1968410.0,0.04,0.0,-1.01,-1.4,-1.65,-0.3,14.7,32.26,-52.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90510.115806,4.585713624954224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968420.0,0.03,0.01,-1.01,-1.4,-1.52,-0.18,16.05,31.21,-52.21,1968430.0,0.04,0.0,-1.0,-1.22,-1.71,-0.24,15.45,31.81,-53.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90510.135794,4.605701208114624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968440.0,0.03,0.0,-1.01,-1.34,-1.71,-0.24,14.4,31.81,-53.41,1968450.0,0.04,0.0,-1.01,-1.52,-1.59,-0.3,14.85,31.81,-53.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90510.156488,4.626409530639648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968460.0,0.04,0.0,-1.01,-1.28,-1.52,-0.24,15.3,30.91,-54.31,1968470.0,0.04,-0.0,-1.01,-1.22,-1.52,-0.24,15.9,31.06,-53.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90510.231638,4.701576232910156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968480.0,0.04,0.01,-1.0,-1.46,-1.52,-0.24,15.3,31.21,-52.96,1968544.0,0.04,0.0,-1.01,-1.28,-1.59,-0.24,16.35,31.21,-52.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90510.249952,4.719844102859497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968554.0,0.04,0.01,-1.01,-1.4,-1.65,-0.24,16.05,33.31,-52.96,1968564.0,0.04,0.01,-1.01,-1.34,-1.71,0.0,16.05,32.26,-53.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90510.27066,4.740576982498169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968574.0,0.04,0.0,-1.0,-1.46,-1.59,-0.24,15.3,31.51,-54.31,1968584.0,0.05,-0.01,-1.01,-1.34,-1.71,-0.18,15.3,32.56,-52.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90510.290729,4.76064395904541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968594.0,0.05,0.01,-1.02,-1.28,-1.71,-0.24,15.75,31.51,-53.26,1968604.0,0.04,0.01,-1.01,-1.4,-1.52,-0.3,15.0,31.21,-53.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90510.310944,4.780863046646118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968614.0,0.04,0.0,-0.99,-1.22,-1.65,-0.24,17.1,32.56,-54.31,1968624.0,0.04,0.01,-1.0,-1.34,-1.46,-0.3,13.65,31.96,-53.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90510.330761,4.800679683685303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968634.0,0.05,0.01,-1.02,-1.4,-1.52,-0.3,16.5,32.11,-52.06,1968644.0,0.04,0.0,-1.0,-1.34,-1.52,0.0,14.4,30.01,-53.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90510.350609,4.8205342292785645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968654.0,0.04,0.01,-1.01,-1.34,-1.59,-0.24,16.35,31.21,-53.86,1968664.0,0.04,0.0,-1.01,-1.4,-1.71,-0.24,15.0,31.96,-52.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90510.424319,4.894250392913818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968674.0,0.03,0.01,-1.01,-1.28,-1.71,-0.18,16.05,31.21,-54.91,1968737.0,0.04,0.01,-1.01,-1.4,-1.65,-0.12,15.75,31.51,-52.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90510.444403,4.914324760437012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968747.0,0.04,0.0,-1.02,-1.52,-1.59,-0.18,16.05,32.26,-52.21,1968757.0,0.04,0.01,-1.01,-1.4,-1.52,-0.3,15.9,32.11,-51.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90510.464576,4.934508323669434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968767.0,0.04,0.0,-1.03,-1.34,-1.59,-0.24,15.75,31.21,-53.56,1968777.0,0.04,0.0,-1.01,-1.34,-1.77,-0.18,15.75,31.51,-52.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90510.484204,4.95412278175354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968787.0,0.04,0.01,-1.01,-1.34,-1.65,-0.18,16.05,31.51,-53.86,1968797.0,0.04,0.0,-1.0,-1.28,-1.77,-0.3,16.8,32.56,-53.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90510.503514,4.973403453826904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968807.0,0.03,-0.0,-1.03,-1.34,-1.71,-0.18,16.05,32.56,-53.56,1968817.0,0.04,0.01,-1.0,-1.34,-1.52,-0.3,14.7,30.46,-53.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90510.52439,4.994328737258911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968827.0,0.04,0.0,-1.0,-1.34,-1.59,-0.24,16.05,30.46,-53.86,1968837.0,0.04,0.01,-1.01,-1.28,-1.71,-0.43,15.3,30.46,-53.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90510.544585,5.014509677886963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968847.0,0.03,0.01,-1.01,-1.46,-1.71,-0.24,15.3,31.21,-53.86,1968857.0,0.04,0.01,-1.01,-1.34,-1.52,-0.24,15.15,32.11,-54.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,90510.620234,5.090163946151733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968867.0,0.04,0.01,-1.0,-1.34,-1.52,-0.24,16.05,32.26,-52.96,1968932.0,0.04,0.01,-1.02,-1.34,-1.77,-0.18,16.95,31.06,-51.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
